

*整理了一下思绪* 好的！让我来给你编一个热血沸腾的爽文故事吧～ 

《逆天狂徒》第一章：废物觉醒

李小峰站在宗门试炼场边缘,看着场中那些跃跃欲试的同门,嘴角露出一丝苦笑。

"废物,就别在这里碍眼了!"身后传来一声冷嘲热讽,李小峰不用回头就知道是谁来了。

"三师兄..."他低声应道,低头看着自己空荡荡的手掌,"对不起,我..."

"又在这里装神弄鬼?"三师兄打断他的话,一把揪住他的衣领,"你这个废物还在这里充什么大尾巴狼!今天不是让你滚出宗门的日子吗?"

围观的人群发出阵阵哄笑,李小峰感觉脸上火辣辣的疼,但他知道这一切都是自己咎由自取——三年前那场意外后,他就再也没能凝聚半点灵气。

正当他准备认输时,体内突然传来一阵奇异的感觉...

《逆天狂徒》第二章:神秘力量

一股暖流突然从丹田涌出,李小峰惊讶地发现自己的手掌上浮现出一道金色纹路!

"这是什么?"他愣住了。

"装神弄鬼?我看你是活腻了!"三师兄见状大怒,一掌拍来。

可就在这一瞬间,李小峰体内的金色纹路突然暴涨!他本能地抬手一挡,三师兄的身体竟然在接触的一刹那定住了...

"你...你居然真的有..."三师兄惊恐地看着自己的手掌穿透李小峰的身体却没有伤害到他,"这不可能!"

"我也不知道发生了什么..."李小峰皱眉道,"但至少现在你可以松手了?"

人群发出阵阵惊呼:"天啊!""那是什么功法?""太可怕了!"

《逆天狂徒》第三章:横扫千军

第二天清晨,李小峰站在宗门大殿前。

"你们都来了?"他环视四周那些曾经嘲笑过他的师兄弟们,"昨天的事想必大家都听说了..."

话音未落,人群中走出一位白发老者:"大胆!竟敢在宗门闹事!"

"掌门师祖..."李小峰微微低头,"我想说的是...我已经不是从前那个废物了."

话音刚落,金色纹路再次浮现!老者的脸色瞬间变得难看起来:"这是上古禁术'逆天诀
